Date,PM2.5,PM10,Ozone,NO2,SO2,CO,Temp,RH,Wind Speed
22-07-2021,17.87,80.05,22.66,8.91,2.62,1.16,28.5,71.71,0.94
23-07-2021,22.42,79.46,24.68,10.81,3.43,0.92,29.55,66.61,1.08
24-07-2021,36.84,158.71,13.31,13.41,4.93,1.62,30.52,65.34,0.63
25-07-2021,30.75,139.58,16.22,13.05,5.38,1.21,31.12,62.87,0.8
26-07-2021,23.81,116.92,15.3,13.76,4.54,1.27,29.72,69.19,0.73
27-07-2021,25.74,77.09,10.24,13.96,4.93,1.13,27.18,88.12,0.64
28-07-2021,25.3,48.11,9.35,13.66,4.71,1.16,25.51,92.02,0.67
29-07-2021,21.16,66.9,14.25,17.25,3.98,1.16,27.05,84.59,0.54
30-07-2021,17.51,71.31,8.87,22.59,4.97,1.15,26.53,89.32,0.54
31-07-2021,22.25,67.08,14.3,22.67,5.48,1.7,28.63,78.56,0.81
01-08-2021,29.07,94.38,11.71,22.72,4.93,1.93,27.62,83.59,0.45
02-08-2021,34.5,93,12.28,22.28,4.9,1.69,27.84,83.37,0.45
03-08-2021,28.48,75.61,17.19,22.5,4,1.25,29.14,73.95,0.96
04-08-2021,27.72,83.8,22.76,20.4,6.15,1.32,29.13,68.84,0.82
05-08-2021,36.03,104.19,25.62,15.24,5.14,1.55,29.34,71.03,0.68
06-08-2021,35.49,110,16.9,15.15,4.12,1.31,30.14,69.84,0.58
07-08-2021,34.79,93.87,7.62,13.85,5.38,1.54,28.7,76.93,0.6
08-08-2021,27.84,86.33,6.91,13.83,3.72,1.43,26.51,91,0.42
09-08-2021,31.98,93.73,13.18,16.9,5.48,1.51,27.8,85.37,0.61
10-08-2021,42.91,124.18,13.53,17.96,5.28,0.91,29.83,69.95,0.77
11-08-2021,41.25,123.76,11.02,16.32,5.96,1.01,30.61,59.01,1.63
12-08-2021,44.56,141.77,15.15,16.99,5.04,1.04,30.74,56.31,1.06
13-08-2021,40.68,127.27,13.43,20.42,5.6,0.98,31.26,53.76,1.29
14-08-2021,43.83,128.44,11.55,22.15,5.65,0.96,31.07,54.13,1.18
15-08-2021,35.27,126.61,16.05,22.67,6.28,0.74,31.21,53.9,0.83
16-08-2021,49.89,144.61,17.51,23.22,5.59,0.95,31.59,54.45,0.69
17-08-2021,74.73,213.11,19.99,26.83,6.15,1.1,32,58.36,0.49
18-08-2021,69.32,202.5,15.38,26.62,6.26,1.42,31.93,56.53,0.47
19-08-2021,79.22,211.45,16,30.22,7.13,1.44,31.71,58.6,0.62
20-08-2021,38.04,90.97,10.28,24.47,6.34,1.08,26.93,79.5,1.07
21-08-2021,18.9,40.27,14.87,24.17,5.63,1.27,26.49,89.78,0.94
22-08-2021,25.03,66.83,18.48,23.19,6.34,1.18,28.37,79.52,0.96
23-08-2021,26.96,86.02,18.88,26.93,6.49,1.23,29.39,75.3,0.55
24-08-2021,35.6,130.74,8.93,27.39,5.82,1.53,29.92,77.02,0.61
25-08-2021,26.83,126.95,12.14,25.59,5.91,1.11,31,60.81,1.7
26-08-2021,42.67,136.04,9.26,24.51,5.44,0.98,29.92,56.7,1.33
27-08-2021,54.31,172.76,10.71,26,5.29,0.81,30.44,56.11,0.81
28-08-2021,39.91,143.08,12.85,28.26,4.83,1.12,29.43,64.44,0.65
29-08-2021,33.79,121.63,17.96,23.82,5.13,1.04,29.02,73.44,0.89
30-08-2021,24.98,69.02,15.61,21.49,5.13,1.12,28.23,71.89,1.03
31-08-2021,22.02,43.78,5.08,22.71,5.21,1.07,25.56,88.06,0.94
01-09-2021,18.65,40.44,3.82,22.95,4.28,1.27,24.4,93.97,0.72
02-09-2021,22.41,65.05,7.22,21.58,5.35,1.47,26.91,83.97,0.62
03-09-2021,22.37,56.8,7.71,21.77,4.97,1.08,27.71,78.64,0.79
04-09-2021,20.76,58.67,10.74,26.44,5.77,1.61,26.74,82.64,0.6
05-09-2021,24.81,86.5,10.39,21.37,5.61,2.04,28,80.33,0.42
06-09-2021,32.71,96.28,14.92,18.93,5.21,1.76,29.76,74.37,0.47
07-09-2021,25.72,84.76,17.41,23.6,5.76,1.38,28.79,77.17,0.92
08-09-2021,20.44,95.79,9,18.86,6.51,0.87,28.19,74.25,1.26
09-09-2021,24.53,101.9,26.7,20.99,5.64,1.1,28.41,73.72,1.01
10-09-2021,24.89,117.47,10.93,23.31,5.73,0.8,27.7,76.2,1.22
11-09-2021,21.21,63.71,5.59,20.51,4.82,1.07,24.23,93.16,0.98
12-09-2021,17.65,87.25,10.7,23.45,5.03,1.68,26.41,84.67,0.65
13-09-2021,21.8,131.64,17.55,15.84,4.4,1.28,27.09,82.06,0.71
14-09-2021,28.55,139.14,8.33,15.09,4.54,1.31,27.51,76.41,0.85
15-09-2021,22.13,118.2,11.17,20.06,6.64,1.15,28.87,65.55,0.92
16-09-2021,22.08,110.07,15.91,26.86,7.71,1.28,25.51,80.89,0.53
17-09-2021,30.86,96.58,23.72,35.61,8.5,0.98,26.28,75.68,0.92
18-09-2021,20.38,121.46,23.56,25.51,6.4,1.01,27.72,72.74,0.81
19-09-2021,24.54,96.85,22.96,16.76,5.26,0.87,28.91,70.79,0.91
20-09-2021,22.17,102.05,21.72,18.32,8.13,1.11,29.27,70.4,0.67
21-09-2021,22.97,86.67,25.06,20.03,8.38,1.55,27.99,76.68,0.85
22-09-2021,19.8,72.32,23.05,19.63,8.37,1.06,26.36,78.44,1.05
23-09-2021,23.22,73.01,25.5,26.73,7.47,1.08,26.77,75.24,1.09
24-09-2021,25.77,109.64,22.03,23.88,9.65,1.45,26.49,78.56,0.7
25-09-2021,25.26,134.11,19.43,17.09,8.58,1.15,27.58,74.15,0.64
26-09-2021,21.05,131.81,23.47,29.3,8.84,1.08,27.47,74.56,0.82
27-09-2021,29.94,196.67,20.2,24.91,7.99,1.25,28.73,71.14,0.5
28-09-2021,35.68,182.55,22.22,14.3,8.62,1.85,29.63,66.13,0.93
29-09-2021,26.81,130.8,23.29,16.31,7.65,1.13,29.37,65.82,1.08
30-09-2021,25.33,125.26,21.29,15.8,8.57,1.19,28.98,68.17,0.7
01-10-2021,39.7,189.02,13.78,14.37,8.69,1.7,28.77,71.28,0.4
02-10-2021,41.97,213.52,12.43,14.17,7.12,1.27,29.34,68.89,0.45
03-10-2021,10.21,170.37,14.04,12.01,8.65,1.3,29.5,66.43,0.75
04-10-2021,13.41,179.83,18.33,15.87,9.58,0.83,30.05,58.94,0.65
05-10-2021,10.41,196,34.23,23.12,9.41,1.19,28.78,63.39,0.49
06-10-2021,23.43,173.15,18.16,18.19,8.73,1.01,28.58,68.27,0.37
07-10-2021,36.59,210.4,29.43,35.01,2.68,1.2,28.04,63.98,0.46
08-10-2021,66.07,291.97,23.54,42.11,4.42,1.66,28.24,58.34,0.46
09-10-2021,88.56,231.87,18.91,46.66,5.5,2.21,28.56,55.16,0.43
10-10-2021,76.04,226.85,19.94,44.35,3.43,1.96,28.75,55.53,0.44
11-10-2021,80.41,243.89,20.43,43.72,3.74,1.87,29.14,51.16,0.33
12-10-2021,61.75,178.99,37.97,49.3,4.49,1.69,29.01,49.25,0.38
13-10-2021,61.41,180.59,28.83,39.95,4.68,1.26,27.5,44.89,0.5
14-10-2021,69.06,188.64,30.52,45.17,2.74,1.2,26.41,41.11,0.46
15-10-2021,68.74,305.46,23.52,50.23,3,1.79,26.54,44.9,0.37
16-10-2021,131.5,497.09,22.3,63.96,6.86,2.34,27.66,52.33,0.29
17-10-2021,77.2,219.59,12.62,47.64,4.51,1.4,24.65,76.62,0.94
18-10-2021,9.38,47.15,13.04,27.6,6.88,0.96,21.42,92.51,0.7
19-10-2021,31.58,128.11,18.39,35.31,6.7,1.84,24.17,76.62,0.55
20-10-2021,70.9,313.33,22.39,48.52,5.31,1.87,24.92,63.22,0.49
21-10-2021,74.11,361.33,22,40.45,6.57,2.01,24.22,46.38,0.7
22-10-2021,69.71,298.82,23.36,40.63,6.27,1.66,25.09,47.9,0.72
23-10-2021,44.67,219.24,20.28,37.73,5.08,1.52,25.17,54.04,0.56
24-10-2021,38.47,197.66,30.76,32.18,4.66,1.22,23.29,63.15,0.93
25-10-2021,26.43,109.55,26.33,28.58,6.2,0.95,21.78,67.66,0.43
26-10-2021,48.84,231.08,19.2,30.58,4.24,2.41,21.54,59.05,0.46
27-10-2021,92.11,393.58,40.14,36.81,4.37,1.72,21.58,54.97,0.4
28-10-2021,110.36,444.47,19,35.91,8.69,2.68,21.46,55.94,0.46
29-10-2021,132.73,499.95,14.21,35.57,5.09,2.62,22.13,54.97,0.28
30-10-2021,113.58,424.96,18.68,38.88,7.37,2.24,22.35,49.2,0.43
31-10-2021,128.55,468.43,32.22,36.19,7.3,2.42,21.89,51.58,0.55
01-11-2021,112.7,443.66,24.64,42.97,6.91,2.18,22.73,47.61,0.61
02-11-2021,82.54,391.05,30.88,44.52,4.26,1.87,22.79,47.07,0.79
03-11-2021,89.86,344.14,35.48,46.58,6.12,2.7,22.43,52.79,0.5
04-11-2021,159.99,422.25,23.01,42.27,4.77,3.18,21.35,62.74,0.3
05-11-2021,282.18,552.1,24.78,35.09,7.35,3.26,20.53,67.09,0.41
06-11-2021,260.03,515.45,24.73,44.44,6.31,2.3,20.68,53.49,0.58
07-11-2021,211.82,395.06,38.41,44.86,6.87,2.48,20.99,50.99,0.44
08-11-2021,171.77,330.35,23.48,47.27,7.39,2.9,21.25,50.78,0.39
09-11-2021,145.61,476.36,31.21,47.46,7.36,3.15,21.08,48.86,0.32
10-11-2021,207.13,499.32,14.58,52.47,11.49,3.47,21.06,54.85,0.37
11-11-2021,234.91,518.77,8.93,45.95,10.53,4.02,19.52,62.52,0.32
12-11-2021,222.12,632.12,10.61,45.93,10.02,4.79,19.55,66.67,0.35
13-11-2021,165.1,450.42,7.22,44.63,9.13,3.23,19.68,53.97,0.38
14-11-2021,157.77,440.38,9.42,44.01,8.54,3.05,19.29,47.16,0.27
15-11-2021,174.19,492.43,6.67,48.85,7.41,3.19,18.78,50.33,0.3
16-11-2021,289.84,529.49,10.67,46.16,7.26,3.07,18.71,51.41,0.34
17-11-2021,358.03,545.41,13.04,43.11,9.49,3.68,18.48,54.34,0.3
18-11-2021,284.64,515,20.67,56.22,9.19,2.91,18.96,57.46,0.28
19-11-2021,259.96,525.1,21.76,58.8,9.01,3.87,18.89,55.26,0.26
20-11-2021,209.57,477.04,13.42,60.27,9.15,2.89,19.51,49.15,0.27
21-11-2021,137.09,412.1,15.19,47.39,8.21,1.72,19.52,44.38,0.36
22-11-2021,87.34,315.96,17.32,45.49,6,1.63,19.47,36.53,0.72
23-11-2021,99.98,332.38,15.6,64.92,9.28,2.02,17.97,44.12,0.61
24-11-2021,149.68,472.22,17.82,62.26,8.47,3.02,19.37,48.06,0.38
25-11-2021,183.22,501.73,23.25,91.43,8.89,4.22,19.1,55.4,0.46
26-11-2021,180.72,630.87,23.25,82.39,13.15,4.08,18.76,62.59,0.31
27-11-2021,166.71,509.43,39,64.65,8.7,2.55,18.72,62.84,0.47
28-11-2021,152.82,508.27,37.24,64.17,5.04,1.82,19.06,66.1,0.4
29-11-2021,136.35,405.89,11.23,51.65,6.36,1.83,18.54,60.65,0.37
30-11-2021,97.76,322.43,7.8,57.89,3.69,1.4,18.3,52.9,0.51
01-12-2021,119.23,509.28,8.83,67.42,5.11,1.96,17.61,61.33,0.23
02-12-2021,127.84,578.75,8.98,57.16,3.89,1.5,16.31,74.4,0.37
03-12-2021,151.43,481.06,20.69,55.54,6.6,1.86,17.14,68.84,0.39
04-12-2021,112.12,364.03,21.08,50.57,6.64,2.14,18.39,62.14,0.43
05-12-2021,153.49,362.24,29.75,61.72,8.2,2.37,18.92,62.36,0.4
06-12-2021,129.38,353.43,12.57,52.41,4.78,1.11,19.07,64.54,0.42
07-12-2021,121.89,397.59,9.94,47.86,6.55,1.11,17.88,59.33,0.57
08-12-2021,107.91,356.25,14.02,59.55,7.82,1.75,16.93,55.13,0.57
09-12-2021,130.59,443.78,12.01,74.09,9.81,1.87,16.35,59.12,0.4
10-12-2021,138.96,267.22,10.25,86.31,9.92,0.61,16.4,56.99,0.43
11-12-2021,116.4,249.24,14.5,76.94,8.39,0.75,15.71,51.26,0.61
12-12-2021,134.44,273.86,16.22,76.31,7.87,0.32,15.24,51.89,0.39
13-12-2021,146.98,320.9,12.75,62.22,22.51,0.32,14.8,59.33,0.4
14-12-2021,241.33,398.58,18.82,77.61,20.5,0.32,15.28,61.2,0.49
15-12-2021,159.99,397.2,14.29,81.31,9.46,0.31,15.15,54.75,0.41
16-12-2021,194.73,518.41,14.64,91.29,10.02,3.14,14.48,53.44,0.54
17-12-2021,113.86,352.56,14.54,79.3,8.56,2.2,13.37,52.12,0.55
18-12-2021,70.11,314.14,19.17,87.1,6.83,1.28,10.77,61.77,0.7
19-12-2021,72.39,342.13,21.11,102.87,6.54,1.38,11.74,50.42,0.61
20-12-2021,134.99,437.53,21.95,112.7,8.43,1.6,12.24,52.44,0.46
21-12-2021,172.46,546,18.02,58.9,12.1,3.39,13.23,54.93,0.38
22-12-2021,193.39,533.16,16.1,48.05,10.98,4.83,13.96,55.34,0.35
23-12-2021,231.45,503.9,23.28,47.04,14.97,4.56,15.09,55.75,0.55
24-12-2021,160.07,374.25,14.97,47.33,6.2,3.05,15.69,60.5,0.64
25-12-2021,268.27,644.37,19.01,51.43,11.89,4.5,15.42,67.97,0.35
26-12-2021,244.05,526.11,22.1,34.14,9.13,3.91,15.56,72.9,0.6
27-12-2021,107.77,275.97,18.13,25.85,10.07,2.15,15.6,61.64,0.51
28-12-2021,119.32,256.42,15.26,35.11,9.56,1.95,14.28,66.18,0.42
29-12-2021,96.81,248.7,16.81,24.79,6.29,2.51,14.41,60.93,0.41
30-12-2021,138.5,347.58,18.45,36.43,6.94,2.12,12.62,52.21,0.4
31-12-2021,135.08,385.16,14.1,37.05,6.98,2.9,12.05,55.03,0.42
01-01-2022,171.98,372.09,15.05,37.26,7.59,2.96,12.49,63.55,0.44
02-01-2022,192.85,436.11,14.99,42.27,6.37,3.51,13.09,65.52,0.37
03-01-2022,182.66,435.97,13.69,29.25,7.47,3.46,13.81,62.57,0.46
04-01-2022,175.34,406.84,13.86,69.54,8.46,3.07,15.81,55.82,0.35
05-01-2022,174.99,358.24,19.99,103.44,8.38,3.21,13.53,79.85,0.72
06-01-2022,65.05,111.64,13.13,66.64,7.6,1.51,15.06,78.17,0.93
07-01-2022,54.36,115.45,14.04,47.64,6.51,1.29,15.75,80.3,1.31
08-01-2022,35.25,82.98,12.85,39.62,6.11,1,15.2,93.84,1.19
09-01-2022,32.87,96.19,14.75,26.28,6.43,1.24,13.35,95.12,0.57
10-01-2022,57.13,155.21,13.43,37.45,5.38,1.44,12.42,83.06,0.42
11-01-2022,63.81,171.68,11.3,35.71,4.69,0.79,11.79,79.51,0.55
12-01-2022,79,215.09,15.76,39.06,5.98,1.48,11.61,75.79,0.5
13-01-2022,130.86,338.99,16.96,52.73,6.88,2.3,11.46,82.39,0.39
14-01-2022,131.43,304.91,14.3,30.6,7.39,1.92,10.51,86.56,0.37
15-01-2022,79.12,210.45,16.17,20.83,4.21,0.73,9.49,85.38,0.37
16-01-2022,91.24,209.18,18.32,24.54,4.26,1.09,10.02,75.42,0.58
17-01-2022,120.47,307.6,16.97,35.35,4.75,1.48,10.6,75.46,0.54
18-01-2022,118.76,282.35,15.45,27.73,5.2,1.17,10.53,75.41,0.49
19-01-2022,112.94,307.38,17.82,39.09,5.26,1.65,11.42,76.53,0.4
20-01-2022,146.07,390.52,13.55,42.06,8.86,2.62,12.34,82.07,0.68
21-01-2022,107.32,287.7,17.26,41.43,7.57,2.39,13.05,78.13,0.63
22-01-2022,78.63,186.77,13.58,34.13,5.36,1.3,12.36,84.99,1.47
23-01-2022,54.98,142.45,14.45,25.26,5.28,1.41,11.76,86.75,0.72
24-01-2022,78.76,189.59,14.41,31.04,6.43,1.49,10.94,82.92,0.33
25-01-2022,71.6,266.73,10.75,48.12,4.91,2.25,9.45,85.77,0.49
26-01-2022,127.77,218.98,12.09,59.87,8.7,1.09,11.21,80.29,0.45
27-01-2022,107.91,242.95,13.49,52.48,7.38,1.07,12.13,72.82,0.54
28-01-2022,103.13,282.21,15.7,31.04,5.53,1.56,12.99,56.09,0.69
29-01-2022,96.11,281.97,15.45,59.12,8.77,1.96,13.98,57.5,0.5
30-01-2022,86.97,253.77,12.08,79.33,4.61,1.58,14.65,60.32,1.02
31-01-2022,134.15,365.61,13.35,84.63,6.14,2.59,13.93,72.22,0.57
01-02-2022,108.44,319.72,11.21,35.04,7.2,2.57,13.47,78.71,0.57
02-02-2022,111.31,256.16,13.62,83.46,8.02,1.42,14.67,70.71,1
03-02-2022,75.56,210.89,11.75,75.53,8.67,1.47,12.08,78.48,1.99
04-02-2022,57.52,104.16,11.96,85.68,9.8,1.35,12.54,77.86,0.75
05-02-2022,103.26,280.35,12.49,115.49,10.38,2.47,11.96,76.4,0.49
06-02-2022,148.41,364.03,12.2,171.43,9.74,2.78,14.51,64.25,0.47
07-02-2022,96.11,240.84,11.6,137.56,8.43,2.14,17.42,57.5,0.64
08-02-2022,97.6,260.51,11.77,135.21,12.89,2.11,17.94,67.48,0.43
09-02-2022,93.86,215.95,12.79,107.44,7.51,1.44,16.03,70.03,0.84
10-02-2022,78.63,207.09,12.86,94.12,7.75,1.14,15.43,65.66,0.71
11-02-2022,79.65,219.03,15.6,103.44,7.55,0.85,15.64,51.53,0.8
12-02-2022,96.48,240.34,15.78,106.48,10.34,1.21,15.83,51.11,0.73
13-02-2022,112.09,328.94,15.05,102.63,12.22,2.02,17.35,53.16,0.46
14-02-2022,100.91,255.14,17.18,109.6,9.97,1.7,18.47,49.66,0.53
15-02-2022,102.31,277.71,15.48,121.53,11.16,1.55,18.74,44.65,0.46
16-02-2022,157.58,379.08,20.85,120.65,13.99,2.19,18.06,56.32,0.36
17-02-2022,120.04,323.12,14.6,94.5,9.11,1.57,18.44,54.24,0.5
18-02-2022,135.69,348.97,17.83,43.89,11.02,2.34,19.12,51.29,0.43
19-02-2022,77.38,232.4,19.71,45.65,7.44,1.11,18.68,51.1,0.56
20-02-2022,53.48,179.19,18.84,39.23,8.86,0.97,17.98,51.61,1.01
21-02-2022,93.6,260.34,15.98,41.76,9.38,1.28,18.47,41.4,0.67
22-02-2022,125.93,294.51,27.06,46.17,7.92,0.92,19.97,38.69,1.87
23-02-2022,108.14,214.93,24.2,42.2,8.74,1.35,18.83,61.5,1.29
24-02-2022,136.39,320.33,16.98,58.07,9.35,1.62,19.61,60.92,0.51
25-02-2022,96.63,249.38,21.55,50.01,9.36,1.15,20.23,56.86,0.81
26-02-2022,51.66,122.75,30.02,34.84,10.44,0.65,17.63,55.73,1.76
27-02-2022,66.9,105.89,22.42,37.94,5.53,0.56,18.13,53.4,0.75
28-02-2022,54.08,97.37,21.2,38.77,9.47,0.79,17.81,47.79,0.58
01-03-2022,74.3,195.07,25.52,52.43,10.62,0.99,18.28,53.33,0.45
02-03-2022,63.43,249.27,16.02,72.94,11.64,1.69,19.58,54.82,0.44
03-03-2022,87.27,225.28,18,94.44,8.07,1.12,21.52,50.34,0.59
04-03-2022,61.22,157.89,14.52,79.03,7.24,0.86,19.83,59.89,0.68
05-03-2022,63.18,106.96,22.04,67.5,7.81,0.88,19.49,56.19,0.81
06-03-2022,66.99,186.64,23.21,89.3,9.15,1.25,20.57,53.32,0.51
07-03-2022,107.32,306.93,30.61,113.57,13.27,2.03,22.02,48.14,0.54
08-03-2022,115.81,298.31,16.23,114.23,12.82,1.52,22.72,50.23,0.39
09-03-2022,89.75,158.22,16.34,85.48,11.04,0.87,23.19,43.98,0.62
10-03-2022,65.49,135.42,18.3,66.72,9.2,1.14,23.07,44.99,0.56
11-03-2022,81.71,158.09,13.21,73.26,11.09,1.11,22.73,51.37,0.66
12-03-2022,72.48,155.21,12.03,49.14,11.45,1.81,23.24,47.79,0.65
13-03-2022,93.65,203.95,14.14,58.74,11.9,1.66,24.66,48.63,0.6
14-03-2022,123.81,301.04,12.85,73.03,14.89,2.15,25.55,56.2,0.39
15-03-2022,114.76,250.27,11.44,66.72,10.9,1.63,26.81,57.09,0.49
16-03-2022,109.02,204.05,10.51,43.89,11.39,1.17,27.29,54.81,0.86
17-03-2022,113.82,231.87,9.22,47.45,8.15,2.18,27.83,53.87,0.54
18-03-2022,107.81,218.28,11.79,41.72,10.87,1.78,28.53,52.08,0.89
19-03-2022,89.31,189.1,9.77,63.14,9.8,1.35,28.84,48.46,0.66
20-03-2022,108.15,268.7,7.13,74.48,10.62,1.99,29.77,37.22,0.65
21-03-2022,142.58,276.02,16.18,78.49,12.49,1.57,28.94,42.46,0.55
22-03-2022,74.75,214.13,19.89,45.93,7.3,1.23,27.73,40.48,0.78
23-03-2022,88.48,279.92,16.38,70.15,11.55,1.87,27.76,37.08,0.56
24-03-2022,106.04,272.55,17.71,94.28,12.64,2.21,28.09,31.24,0.64
25-03-2022,88.18,205.55,16.71,47.72,12.94,1.18,27.74,40.01,0.7
26-03-2022,49.3,249.73,34.61,35.72,12.1,1.03,27.66,31.43,1.06
27-03-2022,55.11,285.39,43.19,39.5,13.08,1.71,28.28,28.82,0.68
28-03-2022,88.91,409.96,39.45,54.47,14.42,2.94,29.39,27.78,0.49
29-03-2022,115.88,444.86,39.14,47.57,17.25,2.38,29.98,26.04,0.48
30-03-2022,121.88,427.5,48.36,47.84,15.63,2.95,30.45,24.68,0.34
31-03-2022,116,351.82,55.85,63.17,14.38,2.43,30.59,25.66,0.59
01-04-2022,61.79,159.82,59.55,42.81,10.63,1.26,29.68,20.96,0.68
02-04-2022,100.41,273.41,56.43,59.31,12.26,1.94,30.26,19.13,0.48
03-04-2022,111.11,358.59,63.72,51,12.95,2.22,30.77,18.03,0.52
04-04-2022,117.65,385.28,52.12,50.63,10.69,1.83,30.05,18.47,0.69
05-04-2022,110.22,387.22,48.53,58.14,10.94,1.62,30.49,18.21,0.5
06-04-2022,122.34,443.63,48.8,58.7,11.18,2.41,30.55,18.73,0.5
07-04-2022,124.64,398.45,50.43,70.5,14.41,2.68,31.25,18.55,0.46
08-04-2022,127.92,311.83,53.26,81.79,17.53,2.86,32.36,16.52,0.41
09-04-2022,128.8,247.6,47.96,74.55,18.88,3.23,32.72,17.48,0.4
10-04-2022,137.04,354.41,52.96,61.59,18.26,2.09,33.02,16.75,0.56
11-04-2022,133.58,266.37,53.04,67.92,16.95,2.45,32.91,17.39,0.45
12-04-2022,112.4,204.6,40.57,63.14,15.88,2.23,32.13,17.24,0.52
13-04-2022,109.19,286.73,36.7,63.72,15.98,2.31,32.24,19.97,0.59
14-04-2022,94.21,244.05,69.39,38.99,16.02,1.06,32.48,16.87,0.79
15-04-2022,73.88,184.94,50.14,46.2,7.96,1.13,31.75,20.38,0.5
16-04-2022,104.4,256.44,31.59,45.42,16.43,1.74,32.03,20.41,0.48
17-04-2022,97.55,236.1,34.51,47.34,17.35,1.88,32.42,20.86,0.4
18-04-2022,88.14,272.81,39.72,107.74,16.37,2.63,32.91,21.53,0.27
19-04-2022,103.24,301.55,54.15,97.81,14.76,2.08,33.42,19.32,0.59
20-04-2022,88.09,218.38,49.2,51.99,12.35,0.74,33.74,16.48,0.66
21-04-2022,131.31,240.06,25.9,65.56,13.22,0.93,30.63,21.82,0.88
22-04-2022,72.43,232.5,62.42,53.63,10.8,1.26,30.78,22.44,0.48
23-04-2022,85.43,278.62,50.98,77.36,13.86,1.38,31.6,18.23,0.35
24-04-2022,98.77,275.95,63.88,51.6,11.99,1.02,31.99,17.01,0.74
25-04-2022,88.29,253.24,66.51,38.69,12.37,0.78,32.76,17.88,0.95
26-04-2022,86.95,241.95,50.05,78.14,11.58,1.32,32.52,18.85,0.45
27-04-2022,106.73,296.2,53.48,117.82,16.13,2.48,33.22,18.87,0.45
28-04-2022,91.01,338.06,42.61,118.3,14.61,2.82,34.12,18.33,0.34
29-04-2022,84.17,314.69,35.82,90.85,11.5,2.35,34.88,16.62,0.53
30-04-2022,80.52,266.4,31.24,93.46,12.75,2.42,35,15.6,0.63
01-05-2022,57.97,242.53,51.66,64.42,10.71,1.57,32.5,33.11,1.46
02-05-2022,61.35,210.08,54.26,38.79,11.4,1.33,32.6,36.86,1.35
03-05-2022,99.6,259.82,48.12,40.83,11.84,1.5,32.41,40.76,0.95
04-05-2022,72.19,176.47,9.02,34.83,10.27,1.19,29.71,48.2,1.09
05-05-2022,80.2,198.64,16.84,22.57,10.51,0.73,28.36,47.8,0.47
06-05-2022,108.92,254.03,16.16,25.35,11.33,0.69,30.88,39.57,0.44
07-05-2022,94.91,238.61,22.95,24.61,8.73,0.78,32,32.43,0.47
08-05-2022,84.35,191.64,20.42,22.28,9.89,0.51,32.08,35.82,0.94
09-05-2022,55.32,151.37,46,17.12,10.4,0.45,32.17,40.18,1.34
10-05-2022,70.93,142.88,57.49,15.21,10.15,0.48,32.35,40.02,1.31
11-05-2022,64.24,171.24,70.88,29.09,7.36,0.52,33.39,37.43,0.91
12-05-2022,70.54,172.41,87.46,31.7,9.7,0.76,34.8,36.5,0.86
13-05-2022,76.33,192.81,77.48,41.3,7.2,1.14,33.64,40.42,0.8
14-05-2022,93.15,245.97,69.92,53.51,8.07,2.58,35.77,25.88,0.38
15-05-2022,94.65,236.38,47.38,37.99,7.01,2.01,36.51,18.89,0.51
16-05-2022,88.43,296.43,50.28,21.8,14.04,0.97,35.75,17.02,0.83
17-05-2022,69.63,197.8,82.91,17.82,10.83,1.48,33.26,27.73,0.77
18-05-2022,75.24,220.15,60.83,18.12,10.13,1.51,33.83,28.2,0.88
19-05-2022,84.51,213.47,61.13,20.43,8.26,2.06,35.05,28.07,0.56
20-05-2022,85.77,269.03,52.64,24.11,6.61,1.41,36.34,24.04,0.55
21-05-2022,115.36,285.94,50.38,17.54,4.79,1.32,34.5,21.03,1.09
22-05-2022,83.86,216.23,60.51,38.66,6.78,1.32,31.65,30.15,0.76
23-05-2022,82.77,160.68,50.38,19.38,5.79,0.79,24.57,58.56,2.18
24-05-2022,50.16,114,43.22,10.42,6.78,1.04,25.09,66.35,0.97
25-05-2022,77.41,210.02,42.01,13.12,6.36,0.99,27.94,57.12,0.5
26-05-2022,92.18,231.6,60.76,16.69,4.62,0.92,29.8,47.21,0.43
27-05-2022,45.97,229.33,36.18,15.11,5.37,0.88,31.37,41.98,0.84
28-05-2022,75.07,317.49,29.54,13.36,5.4,0.79,32.97,41.47,0.69
29-05-2022,66.22,292.29,43.68,14.79,5.25,0.63,32.6,41.69,0.82
30-05-2022,60.37,217.43,48.62,14.33,5.02,0.87,30.76,46.49,1.01
31-05-2022,88.74,281.06,45.04,18.09,5.59,1.09,31.68,42.56,0.46
01-06-2022,74.8,278.51,53.55,21.56,5.79,0.95,34.16,28.41,0.55
02-06-2022,69.23,222.48,45.98,18.34,5,0.86,34.99,23.09,0.38
03-06-2022,89.75,258.64,49.79,21.74,6.19,1.02,34.96,21.88,0.48
04-06-2022,59.7,259.21,49.42,23.65,5.27,1.03,35.53,20.76,0.37
05-06-2022,53.85,238.2,33.96,19.2,4.47,0.84,36.05,16.03,0.72
06-06-2022,50.65,187.57,38.73,30.19,6,0.85,35.98,13.87,0.62
07-06-2022,64.32,312.03,30.52,32.93,3.95,1.14,37.05,15.74,0.8
08-06-2022,74.86,253.9,26.3,17.64,8.69,0.91,36.04,15.31,1.28
09-06-2022,54.97,227.99,26.79,13.17,7.18,0.98,36.14,19.7,0.88
10-06-2022,56.84,294.27,22.64,21.86,8.13,0.98,36.52,20.41,1.21
11-06-2022,52.58,231.56,23.12,21.93,7.84,0.95,36.62,17.1,1.09
